此更新仅适用于Niushop开源商城B2C正式版1.20源码下载（开源100%） V1.20!

更新方法：
1.解压后将niushop_b2c文件夹内的所有内容覆盖对应文件
2.文件覆盖完毕，后台清除缓存
3.执行niushop_1.21_patch.sql 文件。

更新内容：
1、解决 会员中心下拉菜单显示不出来的问题
2、解决 关闭PC端后，导致手机端ajax接口请求失败问题
3、解决 自定义模板商品列表中点击购物车添加按钮报错问题
4、解决 自定义模板多个轮播图报错问题
5、新增 订单打印功能
6、新增 公安备案功能
7、新增 虚拟商品类型CURD
8、优化 PC端商品列表
9、新增 广告位新增代码调用
10、解决 商品信息里，商品物流信息，计价方式选体积，并且商品体积填的是小数。浏览和编辑商品就会报错
11、新增 后台商品详情新增生成日期、保质期
12、解决 删除物流公司后，物流模板不会被删除
13、解决 帮助系统编辑排序会导致原有的内容被清空
14、优化 后台商品编辑，商品品牌支持首字母搜索
15、优化 后台订单导出数据可以导出备注信息、买家留言
16、解决 后台修改商品规格后，商品中编辑时还存在
17、解决 手机端限时折扣界面下滑不流畅问题
18、解决 待付款订单中切换物流公司后，没有计算是否包邮
19、新增 虚拟商品开关
20、解决 红色模板会员中心底部版权缺少
21、解决 手机端文章列表不显示问题
22、解决 满额包邮运费计算问题（切换物流公司时，没有重新计算运费导致的运费计算错误）
23、优化 后台限时折扣商品支持搜索
24、优化 后台订单列表中修改价格时，实收款大于等于0.01
25、优化 手机端评价界面样式
26、新增 订单中新增固定电话
27、新增 后台蓝色模板部分界面新增面包屑
28、解决 自定义模板使用橱窗自定义链接保存后可以正常使用，点击修改，再提交，此时橱窗自定义链接都没了，没有链接了
29、解决 后台商品分类重复提交问题
30、新增 手机端收货信息新增固定电话编辑
31、优化 自定义模板中的自定义链接完全自定义
32、优化 优化订单生成规则防止重复
33、删除 部分无用代码文件
34、优化 订单发货重复请求问题
